Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (77) repeticion -> condicional .

    SEMICOLON       reduce using rule 77 (repeticion -> condicional .)


state 54

    (78) repeticion -> no_condicional .

    SEMICOLON       reduce using rule 78 (repeticion -> no_condicional .)


state 55

    (80) condicional -> WHILE . LEFT_PAR expresion RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    LEFT_PAR        shift and go to state 79


state 56

    (79) no_condicional -> FOR . LEFT_PAR dec_varaux EQUALS exp TO exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    LEFT_PAR        shift and go to state 80


state 57

    (11) variables_aux -> tipo COLON dec_var MORE . variables_aux
    (10) variables_aux -> . tipo COLON dec_var
    (11) variables_aux -> . tipo COLON dec_var MORE variables_aux
    (12) tipo -> . INT
    (13) tipo -> . FLOAT
    (14) tipo -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    tipo                           shift and go to state 22
    variables_aux                  shift and go to state 81

state 58

    (15) dec_var -> dec_varaux COMMA . dec_var
    (15) dec_var -> . dec_varaux COMMA dec_var
    (16) dec_var -> . dec_varaux
    (17) dec_varaux -> . ID
    (18) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (19) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    ID              shift and go to state 35

    dec_varaux                     shift and go to state 34
    dec_var                        shift and go to state 82

state 59

    (18) dec_varaux -> ID LEFT_BR . CTE_I RIGHT_BR
    (19) dec_varaux -> ID LEFT_BR . CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    CTE_I           shift and go to state 83


state 60

    (28) dec_var_param -> tipo . ID

    ID              shift and go to state 84


state 61

    (22) funciones_aux -> tipo FUNC ID LEFT_PAR parametros . RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL

    RIGHT_PAR       shift and go to state 85


state 62

    (23) funciones_aux -> tipo FUNC ID LEFT_PAR RIGHT_PAR . LEFT_CURL variables estatutos RIGHT_CURL

    LEFT_CURL       shift and go to state 86


state 63

    (26) parametros -> dec_var_param . COMMA parametros
    (27) parametros -> dec_var_param .

    COMMA           shift and go to state 87
    RIGHT_PAR       reduce using rule 27 (parametros -> dec_var_param .)


state 64

    (24) funciones_aux -> VOID FUNC ID LEFT_PAR RIGHT_PAR . LEFT_CURL variables estatutos RIGHT_CURL

    LEFT_CURL       shift and go to state 88


state 65

    (25) funciones_aux -> VOID FUNC ID LEFT_PAR parametros . RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL

    RIGHT_PAR       shift and go to state 89


state 66

    (5) main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL .

    $end            reduce using rule 5 (main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL .)


state 67

    (49) estatutos_main_multiple -> estatutos_main estatutos_main_multiple .

    RIGHT_CURL      reduce using rule 49 (estatutos_main_multiple -> estatutos_main estatutos_main_multiple .)


state 68

    (43) estatutos_main -> asignacion SEMICOLON .

    VD              reduce using rule 43 (estatutos_main -> asignacion SEMICOLON .)
    READ            reduce using rule 43 (estatutos_main -> asignacion SEMICOLON .)
    WRITE           reduce using rule 43 (estatutos_main -> asignacion SEMICOLON .)
    IF              reduce using rule 43 (estatutos_main -> asignacion SEMICOLON .)
    ID              reduce using rule 43 (estatutos_main -> asignacion SEMICOLON .)
    WHILE           reduce using rule 43 (estatutos_main -> asignacion SEMICOLON .)
    FOR             reduce using rule 43 (estatutos_main -> asignacion SEMICOLON .)
    RIGHT_CURL      reduce using rule 43 (estatutos_main -> asignacion SEMICOLON .)
    RETURN          reduce using rule 43 (estatutos_main -> asignacion SEMICOLON .)


state 69

    (44) estatutos_main -> llamada SEMICOLON .

    VD              reduce using rule 44 (estatutos_main -> llamada SEMICOLON .)
    READ            reduce using rule 44 (estatutos_main -> llamada SEMICOLON .)
    WRITE           reduce using rule 44 (estatutos_main -> llamada SEMICOLON .)
    IF              reduce using rule 44 (estatutos_main -> llamada SEMICOLON .)
    ID              reduce using rule 44 (estatutos_main -> llamada SEMICOLON .)
    WHILE           reduce using rule 44 (estatutos_main -> llamada SEMICOLON .)
    FOR             reduce using rule 44 (estatutos_main -> llamada SEMICOLON .)
    RIGHT_CURL      reduce using rule 44 (estatutos_main -> llamada SEMICOLON .)
    RETURN          reduce using rule 44 (estatutos_main -> llamada SEMICOLON .)


state 70

    (45) estatutos_main -> lectura SEMICOLON .

    VD              reduce using rule 45 (estatutos_main -> lectura SEMICOLON .)
    READ            reduce using rule 45 (estatutos_main -> lectura SEMICOLON .)
    WRITE           reduce using rule 45 (estatutos_main -> lectura SEMICOLON .)
    IF              reduce using rule 45 (estatutos_main -> lectura SEMICOLON .)
    ID              reduce using rule 45 (estatutos_main -> lectura SEMICOLON .)
    WHILE           reduce using rule 45 (estatutos_main -> lectura SEMICOLON .)
    FOR             reduce using rule 45 (estatutos_main -> lectura SEMICOLON .)
    RIGHT_CURL      reduce using rule 45 (estatutos_main -> lectura SEMICOLON .)
    RETURN          reduce using rule 45 (estatutos_main -> lectura SEMICOLON .)


state 71

    (46) estatutos_main -> escritura SEMICOLON .

    VD              reduce using rule 46 (estatutos_main -> escritura SEMICOLON .)
    READ            reduce using rule 46 (estatutos_main -> escritura SEMICOLON .)
    WRITE           reduce using rule 46 (estatutos_main -> escritura SEMICOLON .)
    IF              reduce using rule 46 (estatutos_main -> escritura SEMICOLON .)
    ID              reduce using rule 46 (estatutos_main -> escritura SEMICOLON .)
    WHILE           reduce using rule 46 (estatutos_main -> escritura SEMICOLON .)
    FOR             reduce using rule 46 (estatutos_main -> escritura SEMICOLON .)
    RIGHT_CURL      reduce using rule 46 (estatutos_main -> escritura SEMICOLON .)
    RETURN          reduce using rule 46 (estatutos_main -> escritura SEMICOLON .)


state 72

    (47) estatutos_main -> decision SEMICOLON .

    VD              reduce using rule 47 (estatutos_main -> decision SEMICOLON .)
    READ            reduce using rule 47 (estatutos_main -> decision SEMICOLON .)
    WRITE           reduce using rule 47 (estatutos_main -> decision SEMICOLON .)
    IF              reduce using rule 47 (estatutos_main -> decision SEMICOLON .)
    ID              reduce using rule 47 (estatutos_main -> decision SEMICOLON .)
    WHILE           reduce using rule 47 (estatutos_main -> decision SEMICOLON .)
    FOR             reduce using rule 47 (estatutos_main -> decision SEMICOLON .)
    RIGHT_CURL      reduce using rule 47 (estatutos_main -> decision SEMICOLON .)
    RETURN          reduce using rule 47 (estatutos_main -> decision SEMICOLON .)


state 73

    (48) estatutos_main -> repeticion SEMICOLON .

    VD              reduce using rule 48 (estatutos_main -> repeticion SEMICOLON .)
    READ            reduce using rule 48 (estatutos_main -> repeticion SEMICOLON .)
    WRITE           reduce using rule 48 (estatutos_main -> repeticion SEMICOLON .)
    IF              reduce using rule 48 (estatutos_main -> repeticion SEMICOLON .)
    ID              reduce using rule 48 (estatutos_main -> repeticion SEMICOLON .)
    WHILE           reduce using rule 48 (estatutos_main -> repeticion SEMICOLON .)
    FOR             reduce using rule 48 (estatutos_main -> repeticion SEMICOLON .)
    RIGHT_CURL      reduce using rule 48 (estatutos_main -> repeticion SEMICOLON .)
    RETURN          reduce using rule 48 (estatutos_main -> repeticion SEMICOLON .)


state 74

    (53) asignacion -> dec_varaux EQUALS . exp
    (54) exp -> . termino exp_aux
    (55) exp -> . termino
    (58) termino -> . factor
    (59) termino -> . factor termino_aux
    (62) factor -> . cte
    (63) factor -> . LEFT_PAR exp RIGHT_PAR
    (64) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (65) factor -> . ID LEFT_PAR RIGHT_PAR
    (81) cte -> . ID
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F

    LEFT_PAR        shift and go to state 94
    ID              shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97

    exp                            shift and go to state 90
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    cte                            shift and go to state 93

state 75

    (66) llamada -> VD ID . LEFT_PAR RIGHT_PAR
    (67) llamada -> VD ID . LEFT_PAR dec_var RIGHT_PAR

    LEFT_PAR        shift and go to state 98


state 76

    (69) lectura -> READ LEFT_PAR . dec_var RIGHT_PAR
    (15) dec_var -> . dec_varaux COMMA dec_var
    (16) dec_var -> . dec_varaux
    (17) dec_varaux -> . ID
    (18) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (19) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    ID              shift and go to state 35

    dec_var                        shift and go to state 99
    dec_varaux                     shift and go to state 34

state 77

    (70) escritura -> WRITE LEFT_PAR . escritura_aux RIGHT_PAR
    (71) escritura_aux -> . STR
    (72) escritura_aux -> . exp
    (73) escritura_aux -> . STR COMMA escritura_aux
    (74) escritura_aux -> . exp COMMA escritura_aux
    (54) exp -> . termino exp_aux
    (55) exp -> . termino
    (58) termino -> . factor
    (59) termino -> . factor termino_aux
    (62) factor -> . cte
    (63) factor -> . LEFT_PAR exp RIGHT_PAR
    (64) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (65) factor -> . ID LEFT_PAR RIGHT_PAR
    (81) cte -> . ID
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F

    STR             shift and go to state 101
    LEFT_PAR        shift and go to state 94
    ID              shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97

    escritura_aux                  shift and go to state 100
    exp                            shift and go to state 102
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    cte                            shift and go to state 93

state 78

    (75) decision -> IF LEFT_PAR . expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (76) decision -> IF LEFT_PAR . expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL
    (29) expresion -> . exp
    (30) expresion -> . exp relacionales expresion
    (31) expresion -> . exp logicos expresion
    (32) expresion -> . LEFT_PAR expresion RIGHT_PAR
    (33) expresion -> . LEFT_PAR expresion RIGHT_PAR relacionales expresion
    (34) expresion -> . LEFT_PAR expresion RIGHT_PAR logicos expresion
    (54) exp -> . termino exp_aux
    (55) exp -> . termino
    (58) termino -> . factor
    (59) termino -> . factor termino_aux
    (62) factor -> . cte
    (63) factor -> . LEFT_PAR exp RIGHT_PAR
    (64) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (65) factor -> . ID LEFT_PAR RIGHT_PAR
    (81) cte -> . ID
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F

    LEFT_PAR        shift and go to state 103
    ID              shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97

    expresion                      shift and go to state 104
    exp                            shift and go to state 105
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    cte                            shift and go to state 93

state 79

    (80) condicional -> WHILE LEFT_PAR . expresion RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (29) expresion -> . exp
    (30) expresion -> . exp relacionales expresion
    (31) expresion -> . exp logicos expresion
    (32) expresion -> . LEFT_PAR expresion RIGHT_PAR
    (33) expresion -> . LEFT_PAR expresion RIGHT_PAR relacionales expresion
    (34) expresion -> . LEFT_PAR expresion RIGHT_PAR logicos expresion
    (54) exp -> . termino exp_aux
    (55) exp -> . termino
    (58) termino -> . factor
    (59) termino -> . factor termino_aux
    (62) factor -> . cte
    (63) factor -> . LEFT_PAR exp RIGHT_PAR
    (64) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (65) factor -> . ID LEFT_PAR RIGHT_PAR
    (81) cte -> . ID
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F

    LEFT_PAR        shift and go to state 103
    ID              shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97

    expresion                      shift and go to state 106
    exp                            shift and go to state 105
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    cte                            shift and go to state 93

state 80

    (79) no_condicional -> FOR LEFT_PAR . dec_varaux EQUALS exp TO exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (17) dec_varaux -> . ID
    (18) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (19) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    ID              shift and go to state 35

    dec_varaux                     shift and go to state 107

state 81

    (11) variables_aux -> tipo COLON dec_var MORE variables_aux .

    SEMICOLON       reduce using rule 11 (variables_aux -> tipo COLON dec_var MORE variables_aux .)


state 82

    (15) dec_var -> dec_varaux COMMA dec_var .

    MORE            reduce using rule 15 (dec_var -> dec_varaux COMMA dec_var .)
    SEMICOLON       reduce using rule 15 (dec_var -> dec_varaux COMMA dec_var .)
    RIGHT_PAR       reduce using rule 15 (dec_var -> dec_varaux COMMA dec_var .)


state 83

    (18) dec_varaux -> ID LEFT_BR CTE_I . RIGHT_BR
    (19) dec_varaux -> ID LEFT_BR CTE_I . RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    RIGHT_BR        shift and go to state 108


state 84

    (28) dec_var_param -> tipo ID .

    COMMA           reduce using rule 28 (dec_var_param -> tipo ID .)
    RIGHT_PAR       reduce using rule 28 (dec_var_param -> tipo ID .)


state 85

    (22) funciones_aux -> tipo FUNC ID LEFT_PAR parametros RIGHT_PAR . LEFT_CURL variables estatutos RIGHT_CURL

    LEFT_CURL       shift and go to state 109


state 86

    (23) funciones_aux -> tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL . variables estatutos RIGHT_CURL
    (8) variables -> . VAR SEMICOLON
    (9) variables -> . VAR variables_aux SEMICOLON

    VAR             shift and go to state 9

    variables                      shift and go to state 110

state 87

    (26) parametros -> dec_var_param COMMA . parametros
    (26) parametros -> . dec_var_param COMMA parametros
    (27) parametros -> . dec_var_param
    (28) dec_var_param -> . tipo ID
    (12) tipo -> . INT
    (13) tipo -> . FLOAT
    (14) tipo -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    dec_var_param                  shift and go to state 63
    parametros                     shift and go to state 111
    tipo                           shift and go to state 60

state 88

    (24) funciones_aux -> VOID FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL . variables estatutos RIGHT_CURL
    (8) variables -> . VAR SEMICOLON
    (9) variables -> . VAR variables_aux SEMICOLON

    VAR             shift and go to state 9

    variables                      shift and go to state 112

state 89

    (25) funciones_aux -> VOID FUNC ID LEFT_PAR parametros RIGHT_PAR . LEFT_CURL variables estatutos RIGHT_CURL

    LEFT_CURL       shift and go to state 113


state 90

    (53) asignacion -> dec_varaux EQUALS exp .

    SEMICOLON       reduce using rule 53 (asignacion -> dec_varaux EQUALS exp .)


state 91

    (54) exp -> termino . exp_aux
    (55) exp -> termino .
    (56) exp_aux -> . PLUS exp
    (57) exp_aux -> . MINUS exp

    SEMICOLON       reduce using rule 55 (exp -> termino .)
    COMMA           reduce using rule 55 (exp -> termino .)
    RIGHT_PAR       reduce using rule 55 (exp -> termino .)
    LESS_THAN       reduce using rule 55 (exp -> termino .)
    GREATER_THAN    reduce using rule 55 (exp -> termino .)
    DIFFERENT       reduce using rule 55 (exp -> termino .)
    EQUAL           reduce using rule 55 (exp -> termino .)
    AND             reduce using rule 55 (exp -> termino .)
    OR              reduce using rule 55 (exp -> termino .)
    TO              reduce using rule 55 (exp -> termino .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116

    exp_aux                        shift and go to state 114

state 92

    (58) termino -> factor .
    (59) termino -> factor . termino_aux
    (60) termino_aux -> . MULTIPLY termino
    (61) termino_aux -> . DIVIDE termino

    PLUS            reduce using rule 58 (termino -> factor .)
    MINUS           reduce using rule 58 (termino -> factor .)
    SEMICOLON       reduce using rule 58 (termino -> factor .)
    COMMA           reduce using rule 58 (termino -> factor .)
    RIGHT_PAR       reduce using rule 58 (termino -> factor .)
    LESS_THAN       reduce using rule 58 (termino -> factor .)
    GREATER_THAN    reduce using rule 58 (termino -> factor .)
    DIFFERENT       reduce using rule 58 (termino -> factor .)
    EQUAL           reduce using rule 58 (termino -> factor .)
    AND             reduce using rule 58 (termino -> factor .)
    OR              reduce using rule 58 (termino -> factor .)
    TO              reduce using rule 58 (termino -> factor .)
    MULTIPLY        shift and go to state 118
    DIVIDE          shift and go to state 119

    termino_aux                    shift and go to state 117

state 93

    (62) factor -> cte .

    MULTIPLY        reduce using rule 62 (factor -> cte .)
    DIVIDE          reduce using rule 62 (factor -> cte .)
    PLUS            reduce using rule 62 (factor -> cte .)
    MINUS           reduce using rule 62 (factor -> cte .)
    SEMICOLON       reduce using rule 62 (factor -> cte .)
    COMMA           reduce using rule 62 (factor -> cte .)
    RIGHT_PAR       reduce using rule 62 (factor -> cte .)
    LESS_THAN       reduce using rule 62 (factor -> cte .)
    GREATER_THAN    reduce using rule 62 (factor -> cte .)
    DIFFERENT       reduce using rule 62 (factor -> cte .)
    EQUAL           reduce using rule 62 (factor -> cte .)
    AND             reduce using rule 62 (factor -> cte .)
    OR              reduce using rule 62 (factor -> cte .)
    TO              reduce using rule 62 (factor -> cte .)


state 94

    (63) factor -> LEFT_PAR . exp RIGHT_PAR
    (54) exp -> . termino exp_aux
    (55) exp -> . termino
    (58) termino -> . factor
    (59) termino -> . factor termino_aux
    (62) factor -> . cte
    (63) factor -> . LEFT_PAR exp RIGHT_PAR
    (64) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (65) factor -> . ID LEFT_PAR RIGHT_PAR
    (81) cte -> . ID
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F

    LEFT_PAR        shift and go to state 94
    ID              shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97

    exp                            shift and go to state 120
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    cte                            shift and go to state 93

state 95

    (64) factor -> ID . LEFT_PAR dec_var RIGHT_PAR
    (65) factor -> ID . LEFT_PAR RIGHT_PAR
    (81) cte -> ID .

    LEFT_PAR        shift and go to state 121
    MULTIPLY        reduce using rule 81 (cte -> ID .)
    DIVIDE          reduce using rule 81 (cte -> ID .)
    PLUS            reduce using rule 81 (cte -> ID .)
    MINUS           reduce using rule 81 (cte -> ID .)
    SEMICOLON       reduce using rule 81 (cte -> ID .)
    COMMA           reduce using rule 81 (cte -> ID .)
    RIGHT_PAR       reduce using rule 81 (cte -> ID .)
    LESS_THAN       reduce using rule 81 (cte -> ID .)
    GREATER_THAN    reduce using rule 81 (cte -> ID .)
    DIFFERENT       reduce using rule 81 (cte -> ID .)
    EQUAL           reduce using rule 81 (cte -> ID .)
    AND             reduce using rule 81 (cte -> ID .)
    OR              reduce using rule 81 (cte -> ID .)
    TO              reduce using rule 81 (cte -> ID .)


state 96

    (82) cte -> CTE_I .

    MULTIPLY        reduce using rule 82 (cte -> CTE_I .)
    DIVIDE          reduce using rule 82 (cte -> CTE_I .)
    PLUS            reduce using rule 82 (cte -> CTE_I .)
    MINUS           reduce using rule 82 (cte -> CTE_I .)
    SEMICOLON       reduce using rule 82 (cte -> CTE_I .)
    COMMA           reduce using rule 82 (cte -> CTE_I .)
    RIGHT_PAR       reduce using rule 82 (cte -> CTE_I .)
    LESS_THAN       reduce using rule 82 (cte -> CTE_I .)
    GREATER_THAN    reduce using rule 82 (cte -> CTE_I .)
    DIFFERENT       reduce using rule 82 (cte -> CTE_I .)
    EQUAL           reduce using rule 82 (cte -> CTE_I .)
    AND             reduce using rule 82 (cte -> CTE_I .)
    OR              reduce using rule 82 (cte -> CTE_I .)
    TO              reduce using rule 82 (cte -> CTE_I .)


state 97

    (83) cte -> CTE_F .

    MULTIPLY        reduce using rule 83 (cte -> CTE_F .)
    DIVIDE          reduce using rule 83 (cte -> CTE_F .)
    PLUS            reduce using rule 83 (cte -> CTE_F .)
    MINUS           reduce using rule 83 (cte -> CTE_F .)
    SEMICOLON       reduce using rule 83 (cte -> CTE_F .)
    COMMA           reduce using rule 83 (cte -> CTE_F .)
    RIGHT_PAR       reduce using rule 83 (cte -> CTE_F .)
    LESS_THAN       reduce using rule 83 (cte -> CTE_F .)
    GREATER_THAN    reduce using rule 83 (cte -> CTE_F .)
    DIFFERENT       reduce using rule 83 (cte -> CTE_F .)
    EQUAL           reduce using rule 83 (cte -> CTE_F .)
    AND             reduce using rule 83 (cte -> CTE_F .)
    OR              reduce using rule 83 (cte -> CTE_F .)
    TO              reduce using rule 83 (cte -> CTE_F .)


state 98

    (66) llamada -> VD ID LEFT_PAR . RIGHT_PAR
    (67) llamada -> VD ID LEFT_PAR . dec_var RIGHT_PAR
    (15) dec_var -> . dec_varaux COMMA dec_var
    (16) dec_var -> . dec_varaux
    (17) dec_varaux -> . ID
    (18) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (19) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    RIGHT_PAR       shift and go to state 122
    ID              shift and go to state 35

    dec_var                        shift and go to state 123
    dec_varaux                     shift and go to state 34

state 99

    (69) lectura -> READ LEFT_PAR dec_var . RIGHT_PAR

    RIGHT_PAR       shift and go to state 124


state 100

    (70) escritura -> WRITE LEFT_PAR escritura_aux . RIGHT_PAR

    RIGHT_PAR       shift and go to state 125


state 101

    (71) escritura_aux -> STR .
    (73) escritura_aux -> STR . COMMA escritura_aux

    RIGHT_PAR       reduce using rule 71 (escritura_aux -> STR .)
    COMMA           shift and go to state 126


state 102

    (72) escritura_aux -> exp .
    (74) escritura_aux -> exp . COMMA escritura_aux

    RIGHT_PAR       reduce using rule 72 (escritura_aux -> exp .)
    COMMA           shift and go to state 127


state 103

    (32) expresion -> LEFT_PAR . expresion RIGHT_PAR
    (33) expresion -> LEFT_PAR . expresion RIGHT_PAR relacionales expresion
    (34) expresion -> LEFT_PAR . expresion RIGHT_PAR logicos expresion
    (63) factor -> LEFT_PAR . exp RIGHT_PAR
    (29) expresion -> . exp
    (30) expresion -> . exp relacionales expresion
    (31) expresion -> . exp logicos expresion
    (32) expresion -> . LEFT_PAR expresion RIGHT_PAR
    (33) expresion -> . LEFT_PAR expresion RIGHT_PAR relacionales expresion
    (34) expresion -> . LEFT_PAR expresion RIGHT_PAR logicos expresion
    (54) exp -> . termino exp_aux
    (55) exp -> . termino
    (58) termino -> . factor
    (59) termino -> . factor termino_aux
    (62) factor -> . cte
    (63) factor -> . LEFT_PAR exp RIGHT_PAR
    (64) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (65) factor -> . ID LEFT_PAR RIGHT_PAR
    (81) cte -> . ID
    (82) cte -> . CTE_I
    (83) cte -> . CTE_F

    LEFT_PAR        shift and go to state 103
    ID              shift and go to state 95
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 97

    expresion                      shift and go to state 128
    exp                            shift and go to state 129
    termino                        shift and go to state 91
    factor                         shift and go to state 92
    cte                            shift and go to state 93

state 104

    (75) decision -> IF LEFT_PAR expresion . RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (76) decision -> IF LEFT_PAR expresion . RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL

    RIGHT_PAR       shift and go to state 130


state 105

    (29) expresion -> exp .
    (30) expresion -> exp . relacionales expresion
    (31) expresion -> exp . logicos expresion
    (37) relacionales -> . LESS_THAN
    (38) relacionales -> . GREATER_THAN
    (39) relacionales -> . DIFFERENT
    (40) relacionales -> . EQUAL
    (35) logicos -> . AND
    (36) logicos -> . OR

    RIGHT_PAR       reduce using rule 29 (expresion -> exp .)
    LESS_THAN       shift and go to state 133
    GREATER_THAN    shift and go to state 134
    DIFFERENT       shift and go to state 135
    EQUAL           shift and go to state 136
    AND             shift and go to state 137
    OR              shift and go to state 138

    relacionales                   shift and go to state 131
    logicos                        shift and go to state 132

state 106

    (80) condicional -> WHILE LEFT_PAR expresion . RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    RIGHT_PAR       shift and go to state 139


state 107

    (79) no_condicional -> FOR LEFT_PAR dec_varaux . EQUALS exp TO exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    EQUALS          shift and go to state 140


state 108

    (18) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .
    (19) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR . LEFT_BR CTE_I RIGHT_BR

    COMMA           reduce using rule 18 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    MORE            reduce using rule 18 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    SEMICOLON       reduce using rule 18 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    EQUALS          reduce using rule 18 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    RIGHT_PAR       reduce using rule 18 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR .)
    LEFT_BR         shift and go to state 141


state 109

    (22) funciones_aux -> tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL . variables estatutos RIGHT_CURL
    (8) variables -> . VAR SEMICOLON
    (9) variables -> . VAR variables_aux SEMICOLON

    VAR             shift and go to state 9

    variables                      shift and go to state 142

state 110

    (23) funciones_aux -> tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables . estatutos RIGHT_CURL
    (41) estatutos -> . estatutos_main_aux
    (42) estatutos -> . retorno SEMICOLON
    (51) estatutos_main_aux -> . estatutos_main estatutos
    (52) estatutos_main_aux -> . estatutos_main
    (68) retorno -> . RETURN LEFT_PAR exp RIGHT_PAR
    (43) estatutos_main -> . asignacion SEMICOLON
    (44) estatutos_main -> . llamada SEMICOLON
    (45) estatutos_main -> . lectura SEMICOLON
    (46) estatutos_main -> . escritura SEMICOLON
    (47) estatutos_main -> . decision SEMICOLON
    (48) estatutos_main -> . repeticion SEMICOLON
    (53) asignacion -> . dec_varaux EQUALS exp
    (66) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (67) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (69) lectura -> . READ LEFT_PAR dec_var RIGHT_PAR
    (70) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (75) decision -> . IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (76) decision -> . IF LEFT_PAR expresion RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL
    (77) repeticion -> . condicional
    (78) repeticion -> . no_condicional
    (17) dec_varaux -> . ID
    (18) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (19) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (80) condicional -> . WHILE LEFT_PAR expresion RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (79) no_condicional -> . FOR LEFT_PAR dec_varaux EQUALS exp TO exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    RETURN          shift and go to state 147
    VD              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 35
